timestamp,ticker,side,entry_price,exit_price,pnl_pct,hold_time_minutes
2026-04-11T16:40:00+00:00,SOL/USDT,short,85.19,84.75,0.5165,35.0
2026-04-11T18:30:00+00:00,SOL/USDT,short,85.16,85.68,-0.6106,100.0
2026-04-11T20:30:00+00:00,SOL/USDT,long,85.21,85.43,0.2582,80.0
2026-04-11T22:15:00+00:00,SOL/USDT,short,85.9,85.31,0.6868,15.0
2026-04-12T01:15:00+00:00,SOL/USDT,long,84.75,82.65,-2.4779,115.0
2026-04-12T10:50:00+00:00,SOL/USDT,long,81.99,82.23,0.2927,20.0
2026-04-12T12:55:00+00:00,SOL/USDT,long,82.02,82.04,0.0244,85.0
2026-04-12T14:30:00+00:00,SOL/USDT,long,81.74,81.66,-0.0979,80.0
2026-04-12T17:50:00+00:00,SOL/USDT,short,82.15,82.12,0.0365,85.0
2026-04-12T20:35:00+00:00,SOL/USDT,short,82.32,82.09,0.2794,85.0
2026-04-12T22:00:00+00:00,SOL/USDT,long,82.09,81.8,-0.3533,125.0
2026-04-13T00:50:00+00:00,SOL/USDT,short,82.17,82.08,0.1095,80.0
2026-04-13T05:05:00+00:00,SOL/USDT,long,81.75,82.07,0.3914,55.0
2026-04-13T06:15:00+00:00,SOL/USDT,short,82.29,82.11,0.2187,60.0
2026-04-13T12:05:00+00:00,SOL/USDT,short,82.13,83.2,-1.3028,185.0
2026-04-13T18:20:00+00:00,SOL/USDT,long,82.71,83.21,0.6045,30.0
2026-04-13T19:20:00+00:00,SOL/USDT,short,83.44,83.89,-0.5393,100.0
2026-04-13T22:05:00+00:00,SOL/USDT,short,84.23,86.32,-2.4813,135.0
2026-04-14T02:45:00+00:00,SOL/USDT,short,86.36,86.1,0.3011,35.0
2026-04-14T04:30:00+00:00,SOL/USDT,long,85.74,85.76,0.0233,105.0
2026-04-14T06:55:00+00:00,SOL/USDT,short,85.94,85.8,0.1629,45.0
2026-04-14T08:30:00+00:00,SOL/USDT,short,86.25,86.05,0.2319,70.0
2026-04-14T10:10:00+00:00,SOL/USDT,short,86.33,86.15,0.2085,25.0
2026-04-14T11:25:00+00:00,SOL/USDT,long,85.68,85.98,0.3501,40.0
2026-04-14T13:15:00+00:00,SOL/USDT,short,86.31,86.61,-0.3476,80.0
2026-04-14T15:05:00+00:00,SOL/USDT,long,85.5,86.18,0.7953,45.0
2026-04-14T16:50:00+00:00,SOL/USDT,long,84.95,85.37,0.4944,70.0
2026-04-14T18:35:00+00:00,SOL/USDT,long,84.53,84.1,-0.5087,95.0
2026-04-14T20:20:00+00:00,SOL/USDT,long,83.55,83.92,0.4428,40.0
2026-04-14T22:25:00+00:00,SOL/USDT,long,83.43,83.62,0.2277,45.0
2026-04-15T02:30:00+00:00,SOL/USDT,long,83.31,83.41,0.12,80.0
2026-04-15T05:00:00+00:00,SOL/USDT,short,83.69,83.39,0.3585,20.0
2026-04-15T05:30:00+00:00,SOL/USDT,long,83.2,83.09,-0.1322,100.0
2026-04-15T07:15:00+00:00,SOL/USDT,long,82.78,82.99,0.2537,35.0
2026-04-15T10:45:00+00:00,SOL/USDT,short,83.38,83.55,-0.2039,135.0
2026-04-15T13:40:00+00:00,SOL/USDT,long,83.28,83.63,0.4203,15.0
2026-04-15T14:15:00+00:00,SOL/USDT,short,84.04,83.98,0.0714,70.0
2026-04-15T16:15:00+00:00,SOL/USDT,short,84.61,84.54,0.0827,85.0
2026-04-15T19:30:00+00:00,SOL/USDT,short,85.39,85.08,0.363,35.0
2026-04-15T22:05:00+00:00,SOL/USDT,short,85.38,84.9,0.5622,55.0
2026-04-16T02:25:00+00:00,SOL/USDT,short,85.15,85.23,-0.094,95.0
2026-04-16T04:45:00+00:00,SOL/USDT,long,85.12,85.34,0.2585,35.0
2026-04-16T07:50:00+00:00,SOL/USDT,long,85.15,85.2,0.0587,80.0
2026-04-16T09:20:00+00:00,SOL/USDT,short,85.45,85.2,0.2926,35.0
2026-04-16T10:15:00+00:00,SOL/USDT,long,84.64,85.21,0.6734,20.0
2026-04-16T12:10:00+00:00,SOL/USDT,short,85.39,84.05,1.5693,100.0
2026-04-16T13:50:00+00:00,SOL/USDT,long,84.05,85.34,1.5348,55.0
2026-04-16T18:15:00+00:00,SOL/USDT,short,87.55,89.44,-2.1588,140.0
2026-04-16T21:20:00+00:00,SOL/USDT,long,88.99,89.14,0.1686,80.0
2026-04-17T00:25:00+00:00,SOL/USDT,long,88.67,88.93,0.2932,40.0
2026-04-17T01:20:00+00:00,SOL/USDT,long,88.38,87.81,-0.6449,145.0
2026-04-17T04:30:00+00:00,SOL/USDT,short,88.15,87.79,0.4084,30.0
2026-04-17T08:20:00+00:00,SOL/USDT,short,88.58,88.53,0.0564,70.0
2026-04-17T10:25:00+00:00,SOL/USDT,long,87.84,88.2,0.4098,65.0
2026-04-17T12:45:00+00:00,SOL/USDT,short,88.72,89.68,-1.0821,135.0
2026-04-17T17:20:00+00:00,SOL/USDT,long,89.23,89.36,0.1457,115.0
2026-04-17T20:30:00+00:00,SOL/USDT,long,88.66,89.15,0.5527,40.0
2026-04-17T23:15:00+00:00,SOL/USDT,long,88.57,88.92,0.3952,60.0
2026-04-18T01:15:00+00:00,SOL/USDT,short,89.13,88.79,0.3815,20.0
2026-04-18T03:50:00+00:00,SOL/USDT,long,88.33,88.56,0.2604,75.0
2026-04-18T08:00:00+00:00,SOL/USDT,long,88.27,87.66,-0.6911,90.0
2026-04-18T10:05:00+00:00,SOL/USDT,long,87.05,86.83,-0.2527,115.0
2026-04-18T18:15:00+00:00,SOL/USDT,long,86.51,86.13,-0.4393,100.0
